admin dsn:       DATABASE_URL (doppler/env)
app_service dsn: APP_SERVICE_DATABASE_URL (doppler/env)

pre-test row counts captured

[PASS] 1a  both Part-1 tables are deployed in public
[PASS] 1b  RLS is ENABLED on both tables
[PASS] 1c  each table carries exactly one org-isolation policy
[PASS] 1d  the module's BENEFIT_BASES set-EQUALS the deployed basis CHECK (drift in either direction fails)
[PASS] 1e  BENEFIT_SCOPES set-EQUALS the deployed applies_scope CHECK
[PASS] 1f  RECOMMENDATIONS set-EQUALS the deployed recommendation CHECK
[PASS] 1g  DECISIONS set-EQUALS the deployed decision CHECK — and it admits only ENROLL/DO_NOT_ENROLL, so MARGINAL can never be MATCHED by a decision
[PASS] 1h  the override-requires-reason CHECK is deployed (this is the gate [6] proves the service explains rather than replaces)
[PASS] 1i  decided_by carries a REAL foreign key to users — fee37's F3 was that approved_by did NOT, and this sprint inherits the fixed shape
[PASS] 1j  decided_by and decided_at are constrained as a pair (both or neither)
[FIND] 1k  MARGINAL is a recommendation the model can make but NOT a decision a human can record. Consequence: the deployed override_requires_reason CHECK treats EVERY decision on a MARGINAL evaluation as a divergence needing a written reason. Correct behaviour for a near-breakeven call, but it is not visible from the column list — record_decision names it in its error.
[PASS] 2a  a household with EXACTLY 10% of assets in sweep cash and nothing else does NOT clear the subscription: 0.00250000 on 10% of assets is 0.00025000 against a 0.00120000 subscription
[FIND] 2a-F  the design doc's '10%+ in sweep cash → ENROLL' heuristic does NOT hold at the seeded rates. Sweep cash alone must be 48.00% of household value to break even on the subscription — nearly five times the stated threshold. The verification requirement is still met (see [2b]), but by a household where cash is one of several real benefits, not by cash alone.
[PASS] 2b  the household's value and account count came from account_balances_daily / accounts, deduped to ONE billing-source row per account despite a second AGGREGATOR feed on the same day (a plain SUM would read $5,000,000.00)
[PASS] 2c  annual_cost = max(0.0012 x $2,000,000 = $2,400.00, $12 x 3 = $36.00) = $2,400.00 — the FLOOR reading, hand-derived
[PASS] 2d  sweep ($300,000 x 0.0025 = $750.00) and high-yield ($100,000 x 0.0010 = $100.00) are NAMED separately in benefit_breakdown, not blended
[PASS] 2e  the model-marketplace discount is CAPPED at the fee actually paid: 15 bps would give $750.00 but only 10 bps ($500.00) is being paid, so $500.00 is credited and the uncapped figure is reported alongside
[PASS] 2f  margin savings = $200,000 drawn x (0.0625 - 0.0525) = $2,000.00, and only the ONE account that actually draws margin contributes
[PASS] 2g  ticket savings appear ONLY because a real counted figure (300) was supplied; the rate is seeded, the count is never invented
[PASS] 2h  net benefit $3,650.00 - $2,400.00 = +$1,250.00, clear of the $365.00 band → ENROLL
[PASS] 2i  the benefit_breakdown lines sum to EXACTLY annual_benefit — a reader adding up what is shown lands on the number the threshold used
[PASS] 2j  with no trade count supplied the ticket line is OMITTED (not zeroed) and the missing source is reported in data_gaps
[PASS] 2k  the fee37-F6 unverified-rate caveat is carried in the PERSISTED benefit_breakdown, not left in a code comment
[PASS] 3a  eight accounts averaging $9,000 — under the $10,000/account crossover where the per-account term overtakes the 12 bps term
[PASS] 3b  the account-count term ($96.0000) EXCEEDS the AUM term ($86.4000000000) on this fixture — without this the check below would prove nothing about the per-account minimum
[PASS] 3c  annual_cost = max($86.40, $96.00) = $96.00, i.e. it EQUALS the account-count term: the per-account minimum is what is binding
[PASS] 3d  $3,600 of sweep cash x 0.0025 = $9.00 of benefit
[PASS] 3e  net -$87.00 is below the -$25.00 band → DO_NOT_ENROLL
[PASS] 4a  $1,000,000 of sweep cash x 0.0025 = $2,500.00 against a $2,400.00 subscription — $100.00 apart
[PASS] 4b  +$100.00 net sits inside the $250.00 band (10% of $2,500.00, the larger of cost and benefit) → MARGINAL, not a bare >0 ENROLL
